question id,hits
9279,1
287,1
33168,1
20535,1
25940,1
18489,1
6714,1
19926,1
25557,1
22150,1
16518,1
31102,1
30760,1
26807,1
25162,1
18714,1
13973,1
4320,1
34545,1
18191,1
14294,1
31204,1
28427,1
27598,1
27528,1
24701,1
11825,1
9948,1
27994,1
26949,1
26203,1
20635,1
9493,1
16857,1
11073,1
9851,1
4758,1
8564,1
30846,1
11961,1
25249,1
22192,1
2490,1
30549,1
27348,1
24513,1
21037,1
5631,1
33864,1
33783,1
27276,1
24820,1
25203,1
1955,1
23925,1
17449,1
30624,1
22861,1
5757,1
10405,1
3202,1
29875,1
26627,1
16731,1
3675,1
33135,1
28184,1
17835,1
18118,1
16549,1
33081,1
22145,1
16601,1
4378,1
12449,1
11609,1
2789,1
31115,1
10767,1
33647,1
27267,1
16612,1
24373,1
16577,1
15321,1
14765,1
10026,1
24104,1
15088,1
16398,1
623,1
8167,1
2947,1
31454,1
9680,1
26419,1
26865,1
12179,1
33160,1
26971,1
9982,1
8679,1
10872,1
5795,1
4624,1
4232,1
24535,1
21947,1
3435,1
34722,1
31691,1
31679,1
15467,1
23904,1
1856,1
27957,1
12641,1
15369,1
10721,1
11033,1
23367,1
15849,1
3475,1
14552,1
27500,1
22870,1
21904,1
21664,1
10828,1
29983,1
16209,1
3611,1
11264,1
23054,1
3121,1
16156,1
15932,1
11747,1
9366,1
8787,1
25703,1
17492,1
11524,1
5950,1
2353,1
34533,1
31322,1
25061,1
20897,1
11934,1
15096,1
8066,1
6002,1
31388,1
22199,1
21597,1
15934,1
33816,1
14189,1
21011,1
18523,1
15419,1
6685,1
33516,1
28145,1
25050,1
24712,1
18322,1
34605,1
27007,1
25443,1
23724,1
22352,1
18681,1
14968,1
33376,1
30751,1
30631,1
26532,1
24333,1
14627,1
27061,1
18474,1
12693,1
18742,1
12465,1
21731,1
21295,1
15099,1
11643,1
11051,1
26940,1
27442,1
25812,1
21831,1
16391,1
30813,1
26950,1
16061,1
11118,1
2809,1
13945,1
17631,1
15299,1
10116,1
8178,1
22330,1
20601,1
2560,1
1885,1
484,1
6100,1
9066,1
14861,1
14156,1
7892,1
6347,1
1426,1
1789,1
22835,1
17081,1
34008,1
33306,1
30932,1
29465,1
18467,1
12932,1
12135,1
1393,1
10146,1
6235,1
26651,1
25495,1
24815,1
14947,1
7852,1
30032,1
12920,1
26312,1
25918,1
25707,1
25239,1
10613,1
31271,1
8388,1
27515,1
8774,1
16608,1
3163,1
11665,1
8138,1
5632,1
489,1
6531,1
31087,1
14839,1
26099,1
18212,1
15777,1
29786,1
27697,1
26981,1
30360,1
23877,1
11532,1
8804,1
7880,1
5541,1
20191,1
4109,1
25157,1
5435,1
9694,1
2827,1
2061,1
404,1
23276,1
17373,1
12182,1
4212,1
33686,1
30068,1
3815,1
25326,1
25274,1
16946,1
23462,1
17895,1
17364,1
23246,1
22942,1
18229,1
30030,1
26094,1
24631,1
16372,1
14772,1
17971,1
5264,1
2223,1
631,1
5823,1
23915,1
23494,1
21230,1
17130,1
14118,1
11923,1
11878,1
9841,1
770,1
9099,1
5879,1
10037,1
8508,1
11718,1
1326,1
