question id,hits
11554,1
11548,1
11524,1
11503,1
11465,1
11440,1
11413,1
11408,1
11380,1
11363,1
11318,1
11301,1
11264,1
11243,1
11198,1
11183,1
11163,1
11153,1
9613,1
9603,1
11051,1
11047,1
11039,1
10963,1
10900,1
10879,1
10863,1
10828,1
10813,1
10806,1
10772,1
10766,1
10750,1
10706,1
10632,1
10622,1
10594,1
10565,1
10462,1
10442,1
10395,1
10376,1
10307,1
10310,1
9114,1
10236,1
10192,1
10156,1
10146,1
10105,1
10081,1
10069,1
10026,1
9994,1
9985,1
9948,1
9564,1
9527,1
9498,1
9489,1
9467,1
9419,1
9366,1
9355,1
9189,1
9099,1
9064,1
9043,1
9017,1
8990,1
8982,1
8945,1
4533,1
8892,1
8881,1
8853,1
8824,1
8807,1
8787,1
8775,1
8771,1
8739,1
8736,1
8711,1
8677,1
8664,1
8644,1
8622,1
8585,1
8573,1
8567,1
8564,1
8508,1
8507,1
8473,1
8466,1
8388,1
8339,1
8266,1
8214,1
8167,1
8089,1
8076,1
8066,1
8030,1
8015,1
7980,1
7953,1
7862,1
6808,1
6795,1
6774,1
5814,1
5791,1
3475,1
6653,1
6622,1
6531,1
6473,1
6432,1
6263,1
6249,1
6235,1
6141,1
5774,1
6100,1
6067,1
6057,1
6052,1
5951,1
5903,1
5891,1
5758,1
5663,1
5566,1
5553,1
5503,1
5475,1
5453,1
5435,1
5399,1
5258,1
5219,1
5183,1
5042,1
4986,1
4934,1
4762,1
4707,1
4680,1
4675,1
4655,1
4611,1
4550,1
4489,1
4422,1
4399,1
4345,1
4291,1
4289,1
4270,1
4241,1
4237,1
4232,1
3121,1
3097,1
3078,1
4062,1
4058,1
3999,1
3990,1
3960,1
2947,1
3772,1
3767,1
3855,1
3669,1
3658,1
3635,1
3596,1
3569,1
3504,1
3408,1
3393,1
3336,1
3256,1
3252,1
3235,1
3225,1
3219,1
2168,1
3071,1
3057,1
3049,1
3045,1
3035,1
3017,1
3011,1
2867,1
2855,1
2811,1
2809,1
2780,1
2751,1
2634,1
2570,1
2515,1
2499,1
2421,1
2414,1
2410,1
2396,1
2353,1
2352,1
2302,1
2285,1
2273,1
2193,1
2191,1
1996,1
1946,1
1856,1
1851,1
1789,1
1772,1
1504,1
1462,1
1457,1
1431,1
1430,1
1429,1
1418,1
1399,1
1393,1
1376,1
1375,1
1358,1
1326,1
1175,1
1164,1
1106,1
1092,1
641,1
629,1
611,1
947,1
284,1
860,1
826,1
814,1
799,1
691,1
561,1
534,1
404,1
401,1
399,1
353,1
343,1
330,1
323,1
233,1
208,1
181,1
139,1
50,1
49,1
48,1
25,1
